"FACILITY_CODE","FACILITY_ID","FACILITY_TYPE","FACILITY_NAME","SYS_LOC_CODE","LOC_TYPE","LOC_TYPE_2","LATITUDE","LONGITUDE","SURF_ELEV","GEOLOGIC_UNIT_DESC","DEPTH_OF_WELL","SAMPLE_DATE","MATRIX_CODE","MEDIUM_CODE","ANALYSIS_DATE","LAB_ANALYTICAL_METHOD_CODE","LAB_ANALYTICAL_METHOD_NAME","CAS_RN","ANALYTE_NAME","ANALYTE_TYPE_DESC","ANALYTE_GROUP_DESC","RESULT_NUMERIC","RESULT_UNIT","VALUE_TYPE","DETECT_FLAG","DETECTION_REMARK","METHOD_DETECTION_LIMIT","REPORTING_DETECTION_LIMIT","MIN_ACTION_LEVEL_CODE","MIN_ACTION_LEVEL","ACTION_LEVEL_UNIT","ACTION_LEVEL_EXCEEDANCE","MOST_RECENT_RESULT_FLAG","FIVE_YEAR_FLAG","REPORT_DATE"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","1000022183","Well","Well-Monitoring","45.053739","-93.197764","915.33","","","05-10-2016","Wtr-Ground","Water","05-18-2016","8270C","Semivolatile Organic Compounds by CGC/MS","87-86-5","Pentachlorophenol","Pesticide","Pesticides and PCBs","25","ug/L","Actual","Y","","0.27","5.0","HRL","0.3","ug/L","83.33","Y","N","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","1000022184","Well","Well-Monitoring","45.052911","-93.197894","913.46","","","05-11-2016","Wtr-Ground","Water","05-19-2016","8270C","Semivolatile Organic Compounds by CGC/MS","87-86-5","Pentachlorophenol","Pesticide","Pesticides and PCBs","1800","ug/L","Actual","Y","","5.2","96","HRL","0.3","ug/L","6000","Y","N","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","1000022195","Well","Well-Monitoring","45.050301","-93.19715","912.46","","","05-10-2016","Wtr-Ground","Water","05-18-2016","8270C","Semivolatile Organic Compounds by CGC/MS","87-86-5","Pentachlorophenol","Pesticide","Pesticides and PCBs","","ug/L","Actual","N","Below Reporting Limit","0.28","5.1","HRL","0.3","ug/L","","Y","N","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","1000022196","Well","Well-Monitoring","45.049956","-93.199447","898.89","","","05-10-2016","Wtr-Ground","Water","05-19-2016","8270C","Semivolatile Organic Compounds by CGC/MS","87-86-5","Pentachlorophenol","Pesticide","Pesticides and PCBs","360","ug/L","Actual","Y","","1.3","24","HRL","0.3","ug/L","1200","Y","N","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","1000022196","Well","Well-Monitoring","45.049956","-93.199447","898.89","","","05-10-2016","Wtr-Ground","Water","05-19-2016","8270C","Semivolatile Organic Compounds by CGC/MS","87-86-5","Pentachlorophenol","Pesticide","Pesticides and PCBs","330","ug/L","Actual","Y","","1.3","24","HRL","0.3","ug/L","1100","N","N","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","1000022197","Well","Well-Monitoring","45.050701","-93.199811","906.29","","","05-11-2016","Wtr-Ground","Water","05-17-2016","8270C","Semivolatile Organic Compounds by CGC/MS","87-86-5","Pentachlorophenol","Pesticide","Pesticides and PCBs","17000","ug/L","Actual","Y","","66","1200","HRL","0.3","ug/L","56666.67","Y","N","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","490061","Well","Well-Monitoring","45.052682","-93.195729","914.17653844","Quaternary Water Table Aquifer","39","05-10-2016","Wtr-Ground","Water","05-18-2016","8270C","Semivolatile Organic Compounds by CGC/MS","87-86-5","Pentachlorophenol","Pesticide","Pesticides and PCBs","71","ug/L","Actual","Y","","0.26","4.9","HRL","0.3","ug/L","236.67","Y","N","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","01-06-0100","p-Nitroaniline","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.91","2.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","02-07-0100","p-Nitrophenol","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","2.2","9.9","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","100-52-7","Benzaldehyde","Other organic","Other Organics","","ug/L","Actual","N","Below Reporting Limit","0.75","2.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","101-55-3","4-Bromodiphenyl ether","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.49","2.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","105-60-2","Caprolactam","Other organic","Other Organics","","ug/L","Actual","N","Below Reporting Limit","0.92","5.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","105-67-9","2,4-Dimethylphenol","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.51","2.0","HRL","100","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","106-47-8","p-Chloroaniline","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.31","2.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","108-60-1","Bis(2-chloro-1-methylethyl) ether","Other organic","Other Organics","","ug/L","Actual","N","Below Reporting Limit","0.55","0.99","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","108-95-2","Phenol","SVOC","Semi-Volatile Organics","0.48","ug/L","Estimated","Y","","0.13","0.99","HRL","4000","ug/L","0","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","111-44-4","Bis(2-chloroethyl) ether","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.40","0.99","HRL","0.3","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","111-91-1","Bis(2-chloroethoxy)methane","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.45","0.99","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","117-81-7","Di(2-ethylhexyl) phthalate","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","2.2","5.0","MCL","6","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","117-84-0","Di-n-octyl phthalate","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.81","2.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","118-74-1","Hexachlorobenzene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.16","0.20","HRL","0.2","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","12-07-0120","Anthracene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.13","0.20","RAA","600","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","120-83-2","2,4-Dichlorophenol","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.26","2.0","HRL","20","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","121-14-2","2,4-Dinitrotoluene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","2.0","5.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","129-00-0","Pyrene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.17","0.20","HRL","50","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","11-03-0131","Dimethyl phthalate","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.51","2.0","HRL","70000","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","132-64-9","Dibenzofuran","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.56","0.99","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","191-24-2","Benzo[ghi]perylene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.18","0.20","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","1912-24-9","Atrazine","Pesticide","Pesticides and PCBs","","ug/L","Actual","N","Below Reporting Limit","0.94","2.0","MCL","3","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","193-39-5","Indeno[1,2,3-cd]pyrene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.13","0.20","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","205-99-2","Benzo(b)fluoranthene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.15","0.20","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","206-44-0","Fluoranthene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.16","0.20","HRL","70","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","08-09-0207","Benzo[k]fluoranthene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.14","0.20","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","208-96-8","Acenaphthylene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.12","0.20","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","01-09-0218","Chrysene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.18","0.20","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","50-32-8","Benzo[a]pyrene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.17","0.20","HBV","0.1","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","51-28-5","2,4-Dinitrophenol","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","6.1","9.9","HRL","10","ug/L","","Y","Y","04-09-2023"
