"FACILITY_CODE","FACILITY_ID","FACILITY_TYPE","FACILITY_NAME","SYS_LOC_CODE","LOC_TYPE","LOC_TYPE_2","LATITUDE","LONGITUDE","SURF_ELEV","GEOLOGIC_UNIT_DESC","DEPTH_OF_WELL","SAMPLE_DATE","MATRIX_CODE","MEDIUM_CODE","ANALYSIS_DATE","LAB_ANALYTICAL_METHOD_CODE","LAB_ANALYTICAL_METHOD_NAME","CAS_RN","ANALYTE_NAME","ANALYTE_TYPE_DESC","ANALYTE_GROUP_DESC","RESULT_NUMERIC","RESULT_UNIT","VALUE_TYPE","DETECT_FLAG","DETECTION_REMARK","METHOD_DETECTION_LIMIT","REPORTING_DETECTION_LIMIT","MIN_ACTION_LEVEL_CODE","MIN_ACTION_LEVEL","ACTION_LEVEL_UNIT","ACTION_LEVEL_EXCEEDANCE","MOST_RECENT_RESULT_FLAG","FIVE_YEAR_FLAG","REPORT_DATE"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","53-70-3","Dibenz[a,h]anthracene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.15","0.20","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","534-52-1","4,6-Dinitro-o-cresol","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","2.8","5.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","56-55-3","Benz[a]anthracene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.17","0.20","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","59-50-7","p-Chloro-m-cresol","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.29","2.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","606-20-2","2,6-Dinitrotoluene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","2.1","5.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","621-64-7","N-Nitrosodi-n-propylamine","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.25","0.99","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","67-72-1","Hexachloroethane","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.39","0.99","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","7005-72-3","p-Chlorophenyl phenyl ether","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.55","2.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","77-47-4","Hexachlorocyclopentadiene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","1.7","9.9","MCL","50","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","78-59-1","Isophorone","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.32","0.99","HRL","100","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","83-32-9","Acenaphthene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.17","0.20","HRL","100","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","84-66-2","Diethyl phthalate","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","3.8","5.0","HRL","6000","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","84-74-2","Dibutyl phthalate","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","1.8","5.0","HRL","20","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","84989-04-8","m,p-Cresol","Other organic","Other Organics","","ug/L","Actual","N","Below Reporting Limit","0.19","2.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","85-01-8","Phenanthrene","SVOC","Semi-Volatile Organics","0.23","ug/L","Actual","Y","","0.17","0.20","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","85-68-7","Butyl benzyl phthalate","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.66","2.0","HRL","100","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","86-30-6","N-Nitrosodiphenylamine","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.44","0.99","HRL","70","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","86-73-7","Fluorene","SVOC","Semi-Volatile Organics","0.27","ug/L","Actual","Y","","0.17","0.20","HBV","80","ug/L","0","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","86-74-8","Carbazole","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.49","0.99","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","87-68-3","Hexachlorobutadiene","Volatile","Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.54","0.99","HRL","1","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","87-86-5","Pentachlorophenol","Pesticide","Pesticides and PCBs","4.9","ug/L","Estimated","Y","","3.1","9.9","HRL","0.3","ug/L","16.33","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","05-11-2016","Wtr-Ground","Water","05-17-2016","8270C","Semivolatile Organic Compounds by CGC/MS","87-86-5","Pentachlorophenol","Pesticide","Pesticides and PCBs","13000","ug/L","Actual","Y","","64","1200","HRL","0.3","ug/L","43333.33","N","N","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","88-06-2","2,4,6-Trichlorophenol","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","1.8","5.0","HRL","30","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","88-74-4","o-Nitroaniline","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.50","2.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","88-75-5","o-Nitrophenol","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.56","2.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","91-20-3","Naphthalene","Volatile","Volatile Organics","1","ug/L","Actual","Y","","0.11","0.20","HRL","70","ug/L","0.01","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","91-57-6","2-Methylnaphthalene","SVOC","Semi-Volatile Organics","0.44","ug/L","Actual","Y","","0.11","0.20","RAA","8","ug/L","0.06","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","91-58-7","2-Chloronaphthalene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.48","0.99","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","91-94-1","3,3'-Dichlorobenzidine","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","1.1","5.0","HRL","0.8","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","92-52-4","Biphenyl","Other organic","Other Organics","","ug/L","Actual","N","Below Reporting Limit","0.49","0.99","HBV","10","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","95-48-7","o-Cresol","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.21","0.99","HRL","30","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","95-57-8","o-Chlorophenol","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.27","0.99","HRL","30","ug/L","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","95-95-4","2,4,5-Trichlorophenol","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","2.0","5.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","98-86-2","Acetophenone","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.36","0.99","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","98-95-3","Nitrobenzene","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.51","0.99","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-04-2018","8270D","Semivolatile Organic Compounds by GC/MS","99-09-2","m-Nitroaniline","SVOC","Semi-Volatile Organics","","ug/L","Actual","N","Below Reporting Limit","0.56","2.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-02-2018","410.4","Chemical Oxygen Demand by Colorimetry","COD","Chemical oxygen demand","Inorganic","Inorganics","82000","ug/L","Actual","Y","","4.1","10","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-10-2018","1664A","N-Hexane Extractable Material (HEM; Oil and Grease) and (SGT-HEM; Non-Polar Material) by Extraction and Gravimetry","OIL-GREASE","Oil and Grease","Inorganic","Inorganics","","ug/L","Actual","N","Below Reporting Limit","3.6","17.9","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736137","Well","Well-Remedial","45.050987","-93.200532","904.5768006","Quaternary Undifferentiated","59","09-26-2018","Wtr-Ground","Water","10-02-2018","2540-D","Total Suspended Solids in Water","SOLIDS-TSS","Total suspended solids","Inorganic","Inorganics","15000","ug/L","Actual","Y","","2.2","4.0","","","","","Y","Y","04-09-2023"
"SR0000034","1357","Superfund","Bell Lumber & Pole Co","736138","Well","Well-Monitoring","45.051148","-93.200901","902.81827036","Quaternary Undifferentiated","55","05-10-2016","Wtr-Ground","Water","05-19-2016","8270C","Semivolatile Organic Compounds by CGC/MS","87-86-5","Pentachlorophenol","Pesticide","Pesticides and PCBs","160","ug/L","Actual","Y","","0.53","9.8","HRL","0.3","ug/L","533.33","Y","N","04-09-2023"
